order,name,type,isnumeric,format,vallab,varlab
1,geoid,str20,0,%20s,,Id
2,geoid2,str11,0,%11s,,Id2
3,geodisplaylabel,str55,0,%55s,,Geography
4,hc01_est_vc02,str42,0,%42s,,Total; Estimate; Population 18 to 24 years
5,hc01_moe_vc02,str49,0,%49s,,Total; Margin of Error; Population 18 to 24 years
6,hc02_est_vc02,str44,0,%44s,,Percent; Estimate; Population 18 to 24 years
7,hc02_moe_vc02,str51,0,%51s,,Percent; Margin of Error; Population 18 to 24 years
8,hc03_est_vc02,str41,0,%41s,,Male; Estimate; Population 18 to 24 years
9,hc03_moe_vc02,str48,0,%48s,,Male; Margin of Error; Population 18 to 24 years
10,hc04_est_vc02,str49,0,%49s,,Percent Male; Estimate; Population 18 to 24 years
11,hc04_moe_vc02,str56,0,%56s,,Percent Male; Margin of Error; Population 18 to 24 years
12,hc05_est_vc02,str43,0,%43s,,Female; Estimate; Population 18 to 24 years
13,hc05_moe_vc02,str50,0,%50s,,Female; Margin of Error; Population 18 to 24 years
14,hc06_est_vc02,str51,0,%51s,,Percent Female; Estimate; Population 18 to 24 years
15,hc06_moe_vc02,str58,0,%58s,,Percent Female; Margin of Error; Population 18 to 24 years
16,hc01_est_vc03,str75,0,%75s,,Total; Estimate; Population 18 to 24 years - Less than high school graduate
17,hc01_moe_vc03,strL,0,%9s,,Total; Margin of Error; Population 18 to 24 years - Less than high school gradua
18,hc02_est_vc03,str77,0,%77s,,Percent; Estimate; Population 18 to 24 years - Less than high school graduate
19,hc02_moe_vc03,strL,0,%9s,,Percent; Margin of Error; Population 18 to 24 years - Less than high school grad
20,hc03_est_vc03,str74,0,%74s,,Male; Estimate; Population 18 to 24 years - Less than high school graduate
21,hc03_moe_vc03,strL,0,%9s,,Male; Margin of Error; Population 18 to 24 years - Less than high school graduat
22,hc04_est_vc03,strL,0,%9s,,Percent Male; Estimate; Population 18 to 24 years - Less than high school gradua
23,hc04_moe_vc03,strL,0,%9s,,Percent Male; Margin of Error; Population 18 to 24 years - Less than high school
24,hc05_est_vc03,strL,0,%9s,,Female; Estimate; Population 18 to 24 years - Less than high school graduate
25,hc05_moe_vc03,strL,0,%9s,,Female; Margin of Error; Population 18 to 24 years - Less than high school gradu
26,hc06_est_vc03,strL,0,%9s,,Percent Female; Estimate; Population 18 to 24 years - Less than high school grad
27,hc06_moe_vc03,strL,0,%9s,,Percent Female; Margin of Error; Population 18 to 24 years - Less than high scho
28,hc01_est_vc04,strL,0,%9s,,Total; Estimate; Population 18 to 24 years - High school graduate (includes equi
29,hc01_moe_vc04,strL,0,%9s,,Total; Margin of Error; Population 18 to 24 years - High school graduate (includ
30,hc02_est_vc04,strL,0,%9s,,Percent; Estimate; Population 18 to 24 years - High school graduate (includes eq
31,hc02_moe_vc04,strL,0,%9s,,Percent; Margin of Error; Population 18 to 24 years - High school graduate (incl
32,hc03_est_vc04,strL,0,%9s,,Male; Estimate; Population 18 to 24 years - High school graduate (includes equiv
33,hc03_moe_vc04,strL,0,%9s,,Male; Margin of Error; Population 18 to 24 years - High school graduate (include
34,hc04_est_vc04,strL,0,%9s,,Percent Male; Estimate; Population 18 to 24 years - High school graduate (includ
35,hc04_moe_vc04,strL,0,%9s,,Percent Male; Margin of Error; Population 18 to 24 years - High school graduate 
36,hc05_est_vc04,strL,0,%9s,,Female; Estimate; Population 18 to 24 years - High school graduate (includes equ
37,hc05_moe_vc04,strL,0,%9s,,Female; Margin of Error; Population 18 to 24 years - High school graduate (inclu
38,hc06_est_vc04,strL,0,%9s,,Percent Female; Estimate; Population 18 to 24 years - High school graduate (incl
39,hc06_moe_vc04,strL,0,%9s,,Percent Female; Margin of Error; Population 18 to 24 years - High school graduat
40,hc01_est_vc05,strL,0,%9s,,Total; Estimate; Population 18 to 24 years - Some college or associate's degree
41,hc01_moe_vc05,strL,0,%9s,,Total; Margin of Error; Population 18 to 24 years - Some college or associate's 
42,hc02_est_vc05,strL,0,%9s,,Percent; Estimate; Population 18 to 24 years - Some college or associate's degre
43,hc02_moe_vc05,strL,0,%9s,,Percent; Margin of Error; Population 18 to 24 years - Some college or associate'
44,hc03_est_vc05,strL,0,%9s,,Male; Estimate; Population 18 to 24 years - Some college or associate's degree
45,hc03_moe_vc05,strL,0,%9s,,Male; Margin of Error; Population 18 to 24 years - Some college or associate's d
46,hc04_est_vc05,strL,0,%9s,,Percent Male; Estimate; Population 18 to 24 years - Some college or associate's 
47,hc04_moe_vc05,strL,0,%9s,,Percent Male; Margin of Error; Population 18 to 24 years - Some college or assoc
48,hc05_est_vc05,strL,0,%9s,,Female; Estimate; Population 18 to 24 years - Some college or associate's degree
49,hc05_moe_vc05,strL,0,%9s,,Female; Margin of Error; Population 18 to 24 years - Some college or associate's
50,hc06_est_vc05,strL,0,%9s,,Percent Female; Estimate; Population 18 to 24 years - Some college or associate'
51,hc06_moe_vc05,strL,0,%9s,,Percent Female; Margin of Error; Population 18 to 24 years - Some college or ass
52,hc01_est_vc06,str72,0,%72s,,Total; Estimate; Population 18 to 24 years - Bachelor's degree or higher
53,hc01_moe_vc06,strL,0,%9s,,Total; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher
54,hc02_est_vc06,str74,0,%74s,,Percent; Estimate; Population 18 to 24 years - Bachelor's degree or higher
55,hc02_moe_vc06,strL,0,%9s,,Percent; Margin of Error; Population 18 to 24 years - Bachelor's degree or highe
56,hc03_est_vc06,str71,0,%71s,,Male; Estimate; Population 18 to 24 years - Bachelor's degree or higher
57,hc03_moe_vc06,strL,0,%9s,,Male; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher
58,hc04_est_vc06,strL,0,%9s,,Percent Male; Estimate; Population 18 to 24 years - Bachelor's degree or higher
59,hc04_moe_vc06,strL,0,%9s,,Percent Male; Margin of Error; Population 18 to 24 years - Bachelor's degree or 
60,hc05_est_vc06,str73,0,%73s,,Female; Estimate; Population 18 to 24 years - Bachelor's degree or higher
61,hc05_moe_vc06,strL,0,%9s,,Female; Margin of Error; Population 18 to 24 years - Bachelor's degree or higher
62,hc06_est_vc06,strL,0,%9s,,Percent Female; Estimate; Population 18 to 24 years - Bachelor's degree or highe
63,hc06_moe_vc06,strL,0,%9s,,Percent Female; Margin of Error; Population 18 to 24 years - Bachelor's degree o
64,hc01_est_vc08,str45,0,%45s,,Total; Estimate; Population 25 years and over
65,hc01_moe_vc08,str52,0,%52s,,Total; Margin of Error; Population 25 years and over
66,hc02_est_vc08,str47,0,%47s,,Percent; Estimate; Population 25 years and over
67,hc02_moe_vc08,str54,0,%54s,,Percent; Margin of Error; Population 25 years and over
68,hc03_est_vc08,str44,0,%44s,,Male; Estimate; Population 25 years and over
69,hc03_moe_vc08,str51,0,%51s,,Male; Margin of Error; Population 25 years and over
70,hc04_est_vc08,str52,0,%52s,,Percent Male; Estimate; Population 25 years and over
71,hc04_moe_vc08,str59,0,%59s,,Percent Male; Margin of Error; Population 25 years and over
72,hc05_est_vc08,str46,0,%46s,,Female; Estimate; Population 25 years and over
73,hc05_moe_vc08,str53,0,%53s,,Female; Margin of Error; Population 25 years and over
74,hc06_est_vc08,str54,0,%54s,,Percent Female; Estimate; Population 25 years and over
75,hc06_moe_vc08,str61,0,%61s,,Percent Female; Margin of Error; Population 25 years and over
76,hc01_est_vc09,str67,0,%67s,,Total; Estimate; Population 25 years and over - Less than 9th grade
77,hc01_moe_vc09,str74,0,%74s,,Total; Margin of Error; Population 25 years and over - Less than 9th grade
78,hc02_est_vc09,str69,0,%69s,,Percent; Estimate; Population 25 years and over - Less than 9th grade
79,hc02_moe_vc09,str76,0,%76s,,Percent; Margin of Error; Population 25 years and over - Less than 9th grade
80,hc03_est_vc09,str66,0,%66s,,Male; Estimate; Population 25 years and over - Less than 9th grade
81,hc03_moe_vc09,str73,0,%73s,,Male; Margin of Error; Population 25 years and over - Less than 9th grade
82,hc04_est_vc09,str74,0,%74s,,Percent Male; Estimate; Population 25 years and over - Less than 9th grade
83,hc04_moe_vc09,strL,0,%9s,,Percent Male; Margin of Error; Population 25 years and over - Less than 9th grad
84,hc05_est_vc09,str68,0,%68s,,Female; Estimate; Population 25 years and over - Less than 9th grade
85,hc05_moe_vc09,str75,0,%75s,,Female; Margin of Error; Population 25 years and over - Less than 9th grade
86,hc06_est_vc09,str76,0,%76s,,Percent Female; Estimate; Population 25 years and over - Less than 9th grade
87,hc06_moe_vc09,strL,0,%9s,,Percent Female; Margin of Error; Population 25 years and over - Less than 9th gr
88,hc01_est_vc10,strL,0,%9s,,"Total; Estimate; Population 25 years and over - 9th to 12th grade, no diploma"
89,hc01_moe_vc10,strL,0,%9s,,"Total; Margin of Error; Population 25 years and over - 9th to 12th grade, no dip"
90,hc02_est_vc10,strL,0,%9s,,"Percent; Estimate; Population 25 years and over - 9th to 12th grade, no diploma"
91,hc02_moe_vc10,strL,0,%9s,,"Percent; Margin of Error; Population 25 years and over - 9th to 12th grade, no d"
92,hc03_est_vc10,str76,0,%76s,,"Male; Estimate; Population 25 years and over - 9th to 12th grade, no diploma"
93,hc03_moe_vc10,strL,0,%9s,,"Male; Margin of Error; Population 25 years and over - 9th to 12th grade, no dipl"
94,hc04_est_vc10,strL,0,%9s,,"Percent Male; Estimate; Population 25 years and over - 9th to 12th grade, no dip"
95,hc04_moe_vc10,strL,0,%9s,,"Percent Male; Margin of Error; Population 25 years and over - 9th to 12th grade,"
96,hc05_est_vc10,strL,0,%9s,,"Female; Estimate; Population 25 years and over - 9th to 12th grade, no diploma"
